a_code,a_name,a_city,country_key,a_iata,a_icao,lat,long,currency_code,TO_EUR,FROM_EUR
2048,Herat,Herat,afghanistan,HEA,OAHR,34.210017,62.2283,AFN,0.01644,61.0517
2049,Jalalabad,Jalalabad,afghanistan,JAA,OAJL,34.399842,70.498625,AFN,0.01644,61.0517
2050,Kabul Intl,Kabul,afghanistan,KBL,OAKB,34.565853000000004,69.212328,AFN,0.01644,61.0517
2051,Kandahar,Kandahar,afghanistan,KDH,OAKN,31.505755999999998,65.847822,AFN,0.01644,61.0517
2052,Maimana,Maimama,afghanistan,MMZ,OAMN,35.930789000000004,64.760917,AFN,0.01644,61.0517
2053,Mazar I Sharif,Mazar-i-sharif,afghanistan,MZR,OAMS,36.706914000000005,67.209678,AFN,0.01644,61.0517
2056,Konduz,Kunduz,afghanistan,UND,OAUZ,36.665110999999996,68.910833,AFN,0.01644,61.0517
5922,Faizabad Airport,Faizabad,afghanistan,FBD,OAFZ,37.1211,70.5181,AFN,0.01644,61.0517
7036,Bagram AFB,Kabul,afghanistan,BPM,OAIX,34.5646,69.1554,AFN,0.01644,61.0517
7499,Tarin Kowt Airport,Tarin Kowt,afghanistan,TII,OATN,32.605278000000006,65.86416700000001,AFN,0.01644,61.0517
7500,Zaranj Airport,Zaranj,afghanistan,ZAJ,OAZJ,30.969167,61.866944,AFN,0.01644,61.0517
7501,Chaghcharan Airport,Chaghcharan,afghanistan,CCN,OACC,34.526666999999996,65.27166700000001,AFN,0.01644,61.0517
8127,FOB Salerno,Khost,afghanistan,KHT,OAKS,33.3334,69.952,AFN,0.01644,61.0517
8146,Sharona,Sharona,afghanistan,AZ3,OASA,33.1277215,68.8369847,AFN,0.01644,61.0517
8773,Bost Airport,Lashkar Gah,afghanistan,BST,OABT,31.558889,64.36416700000001,AFN,0.01644,61.0517
8825,Bamyan Airport,Bamyan,afghanistan,BIN,OABN,34.816666999999995,67.81666700000001,AFN,0.01644,61.0517
1190,Tirana Rinas,Tirana,albania,TIA,LATI,41.414742,19.720561,ALL,0.007237,143.208
209,Soummam,Bejaja,algeria,BJA,DAAE,36.711997,5.069922,DZD,0.009789,103.169
210,Houari Boumediene,Algier,algeria,ALG,DAAG,36.691014,3.215408,DZD,0.009789,103.169
211,Tiska,Djanet,algeria,DJG,DAAJ,24.292767,9.452444,DZD,0.009789,103.169
212,Boufarik,Boufarik,algeria,QFD,DAAK,36.545834,2.876111,DZD,0.009789,103.169
214,Illizi Takhamalt,Illizi,algeria,VVZ,DAAP,26.723536,8.622653,DZD,0.009789,103.169
216,Tamanrasset,Tamanrasset,algeria,TMR,DAAT,22.811460999999998,5.451075,DZD,0.009789,103.169
217,Jijel,Jijel,algeria,GJL,DAAV,36.795136,5.873608,DZD,0.009789,103.169
220,Annaba,Annaba,algeria,AAE,DABB,36.822225,7.8091669999999995,DZD,0.009789,103.169
221,Mohamed Boudiaf Intl,Constantine,algeria,CZL,DABC,36.276028000000004,6.620386,DZD,0.009789,103.169
222,Cheikh Larbi Tebessi,Tebessa,algeria,TEE,DABS,35.431611,8.120716999999999,DZD,0.009789,103.169
224,Hassi R Mel,Tilrempt,algeria,HRM,DAFH,32.930431,3.3115419999999998,DZD,0.009789,103.169
225,Bou Chekif,Tiaret,algeria,TID,DAOB,35.341136,1.463147,DZD,0.009789,103.169
227,Tindouf,Tindouf,algeria,TIN,DAOF,27.700371999999998,-8.167103,DZD,0.009789,103.169
228,Ech Cheliff,Ech-cheliff,algeria,QAS,DAOI,36.212658000000005,1.331775,DZD,0.009789,103.169
229,Tafaraoui,Oran,algeria,TAF,DAOL,35.542444,-0.532278,DZD,0.009789,103.169
230,Zenata,Tlemcen,algeria,TLM,DAON,35.016667,-1.45,DZD,0.009789,103.169
231,Es Senia,Oran,algeria,ORN,DAOO,35.623858,-0.621183,DZD,0.009789,103.169
233,Ghriss,Ghriss,algeria,MUW,DAOV,35.207725,0.147142,DZD,0.009789,103.169
234,Touat Cheikh Sidi Mohamed Belkebir,Adrar,algeria,AZR,DAUA,27.837589,-0.186414,DZD,0.009789,103.169
235,Biskra,Biskra,algeria,BSK,DAUB,34.793289,5.738231,DZD,0.009789,103.169
236,El Golea,El Golea,algeria,ELG,DAUE,30.571294,2.859586,DZD,0.009789,103.169
237,Noumerat,Ghardaia,algeria,GHA,DAUG,32.384106,3.794114,DZD,0.009789,103.169
238,Oued Irara,Hassi Messaoud,algeria,HME,DAUH,31.672971999999998,6.1404440000000005,DZD,0.009789,103.169
239,In Salah,In Salah,algeria,INZ,DAUI,27.251022,2.5120169999999997,DZD,0.009789,103.169
240,Sidi Mahdi,Touggourt,algeria,TGR,DAUK,33.067803000000005,6.088672,DZD,0.009789,103.169
241,Laghouat,Laghouat,algeria,LOO,DAUL,33.764383,2.928344,DZD,0.009789,103.169
242,Timimoun,Timimoun,algeria,TMX,DAUT,29.237119,0.276033,DZD,0.009789,103.169
243,Ouargla,Ouargla,algeria,OGX,DAUU,31.917223,5.412778,DZD,0.009789,103.169
244,In Amenas,Zarzaitine,algeria,IAM,DAUZ,28.05155,9.642911,DZD,0.009789,103.169
5555,Guemar Airport,Guemar,algeria,ELU,DAUO,33.5114,6.776789999999999,DZD,0.009789,103.169
5554,Bordj Badji Mokhtar Airport,Bordj Badji Mokhtar,algeria,BMW,DATM,21.375,0.923889,DZD,0.009789,103.169
5553,Béchar Boudghene Ben Ali Lotfi Airport,Béchar,algeria,CBH,DAOR,31.6457,-2.26986,DZD,0.009789,103.169
5552,Batna Airport,Batna,algeria,BLJ,DABT,35.752106,6.308589,DZD,0.009789,103.169
6492,Ain Arnat Airport,Setif,algeria,QSF,DAAS,36.1781,5.32449,DZD,0.009789,103.169
7408,Tsletsi Airport,Djelfa,algeria,QDJ,DAFI,34.6657,3.3510000000000004,DZD,0.009789,103.169
1970,Pago Pago Intl,Pago Pago,american samoa,PPG,NSTU,-14.331,-170.7105,USD,0.9488,1.0541
7627,Fitiuta Airport,Fiti\\'uta,american samoa,FTI,NSFQ,-14.216110999999998,-169.42361100000002,USD,0.9488,1.0541
7628,Ofu Airport,Ofu,american samoa,OFU,\N,-14.184444000000001,-169.67,USD,0.9488,1.0541
944,Mbanza Congo,M'banza-congo,angola,SSY,FNBC,-6.269897,14.247025,AOA,0.008944,112.947
945,Benguela,Benguela,angola,BUG,FNBG,-12.609025,13.403711,AOA,0.008944,112.947
946,Cabinda,Cabinda,angola,CAB,FNCA,-5.596992,12.188353,AOA,0.008944,112.947
948,Huambo,Huambo,angola,NOV,FNHU,-12.808878,15.760547,AOA,0.008944,112.947
949,Kuito,Kuito,angola,SVP,FNKU,-12.404633,16.947414000000002,AOA,0.008944,112.947
951,Luanda 4 De Fevereiro,Luanda,angola,LAD,FNLU,-8.858375,13.231178,AOA,0.008944,112.947
952,Malanje,Malanje,angola,MEG,FNMA,-9.525086,16.312406,AOA,0.008944,112.947
953,Menongue,Menongue,angola,SPP,FNME,-14.657582999999999,17.719832999999998,AOA,0.008944,112.947
955,Negage,Negage,angola,GXG,FNNG,-7.754506,15.287728,AOA,0.008944,112.947
956,Porto Amboim,Porto Amboim,angola,PBN,FNPA,-10.721956,13.765528,AOA,0.008944,112.947
957,Saurimo,Saurimo,angola,VHC,FNSA,-9.689067,20.431875,AOA,0.008944,112.947
958,Soyo,Soyo,angola,SZA,FNSO,-6.1410860000000005,12.371764,AOA,0.008944,112.947
959,Lubango,Lubango,angola,SDD,FNUB,-14.924732999999998,13.575022,AOA,0.008944,112.947
960,Luena,Luena,angola,LUO,FNUE,-11.768086,19.897672,AOA,0.008944,112.947
961,Uige,Uige,angola,UGO,FNUG,-7.603067,15.027822,AOA,0.008944,112.947
962,Xangongo,Xangongo,angola,XGN,FNXA,-16.755417,14.965344,AOA,0.008944,112.947
5633,Namibe Airport,Mocamedes,angola,MSZ,FNMO,-15.261222,12.146756,AOA,0.008944,112.947
5632,Ondjiva Pereira Airport,Ondjiva,angola,VPE,FNGI,-17.043464,15.683822,AOA,0.008944,112.947
5631,Dundo Airport,Dundo,angola,DUE,FNDU,-7.4008899999999995,20.8185,AOA,0.008944,112.947
5630,Catumbela Airport,Catumbela,angola,CBT,FNCT,-12.4792,13.4869,AOA,0.008944,112.947
7411,Lucapa Airport,Lucapa,angola,LBZ,FNLK,-8.443056,20.732222,AOA,0.008944,112.947
7412,Kapanda Airport,Kapanda,angola,KNP,FNCP,-9.771944,15.456110999999998,AOA,0.008944,112.947
2900,Wallblake,The Valley,anguilla,AXA,TQPF,18.204833999999998,-63.055083999999994,XCD,0.353,2.8638
2874,V C Bird Intl,Antigua,antigua and barbuda,ANU,TAPA,17.136749,-61.792667,XCD,0.353,2.8638
6074,Codrington Airport,Codrington,antigua and barbuda,BBQ,TAPH,17.6358,-61.8286,XCD,0.353,2.8638
6869,Aeropuerto de Rafaela,Rafaela,argentina,RAF,\N,-31.282071999999996,-61.501594,ARS,0.1081,9.2657
2436,Comodoro Pierrestegui,Concordia,argentina,COC,SAAC,-31.296944,-57.99663100000001,ARS,0.1081,9.2657
2437,Gualeguaychu,Gualeguaychu,argentina,GHU,SAAG,-33.010278,-58.61305600000001,ARS,0.1081,9.2657
2439,General Urquiza,Parana,argentina,PRA,SAAP,-31.794778000000004,-60.480361,ARS,0.1081,9.2657
2440,Rosario,Rosario,argentina,ROS,SAAR,-32.903611,-60.785,ARS,0.1081,9.2657
2441,Sauce Viejo,Santa Fe,argentina,SFN,SAAV,-31.711665999999997,-60.811668000000004,ARS,0.1081,9.2657
2442,Aeroparque Jorge Newbery,Buenos Aires,argentina,AEP,SABE,-34.559175,-58.415606000000004,ARS,0.1081,9.2657
2443,Ambrosio L V Taravella,Cordoba,argentina,COR,SACO,-31.323619,-64.207953,ARS,0.1081,9.2657
2447,La Plata,La Plata,argentina,LPG,SADL,-34.972221999999995,-57.894693999999994,ARS,0.1081,9.2657
2452,El Plumerillo,Mendoza,argentina,MDZ,SAME,-32.831717,-68.792856,ARS,0.1081,9.2657
2453,Malargue,Malargue,argentina,LGS,SAMM,-35.493596999999994,-69.574267,ARS,0.1081,9.2657
2454,San Rafael,San Rafael,argentina,AFA,SAMR,-34.588314000000004,-68.40385400000001,ARS,0.1081,9.2657
2455,Catamarca,Catamarca,argentina,CTC,SANC,-28.593214,-65.750925,ARS,0.1081,9.2657
2456,Santiago Del Estero,Santiago Del Estero,argentina,SDE,SANE,-27.765617,-64.31012199999999,ARS,0.1081,9.2657
2458,La Rioja,La Rioja,argentina,IRJ,SANL,-29.381636,-66.795839,ARS,0.1081,9.2657
2460,Teniente Benjamin Matienzo,Tucuman,argentina,TUC,SANT,-26.840861,-65.10494399999999,ARS,0.1081,9.2657
2461,San Juan,San Julian,argentina,UAQ,SANU,-31.571471999999996,-68.418194,ARS,0.1081,9.2657
2462,Rio Cuarto Area De Material,Rio Cuarto,argentina,RCU,SAOC,-33.085128000000005,-64.261314,ARS,0.1081,9.2657
2463,Villa Dolores,Villa Dolores,argentina,VDR,SAOD,-31.945183,-65.146283,ARS,0.1081,9.2657
2467,San Luis,San Luis,argentina,LUQ,SAOU,-33.273192,-66.356422,ARS,0.1081,9.2657
2468,Corrientes,Corrientes,argentina,CNQ,SARC,-27.445503000000002,-58.761864,ARS,0.1081,9.2657
2469,Resistencia,Resistencia,argentina,RES,SARE,-27.449986,-59.056125,ARS,0.1081,9.2657
2470,Formosa,Formosa,argentina,FMA,SARF,-26.212722,-58.228111,ARS,0.1081,9.2657
2471,Cataratas Del Iguazu,Iguazu Falls,argentina,IGR,SARI,-25.737281,-54.47344399999999,ARS,0.1081,9.2657
2472,Paso De Los Libres,Paso De Los Libres,argentina,AOL,SARL,-29.689425,-57.152078,ARS,0.1081,9.2657
2474,Posadas,Posadas,argentina,PSS,SARP,-27.385839,-55.970728,ARS,0.1081,9.2657
2476,Salta,Salta,argentina,SLA,SASA,-24.855978,-65.48616899999999,ARS,0.1081,9.2657
2477,Jujuy,Jujuy,argentina,JUJ,SASJ,-24.392778,-65.097778,ARS,0.1081,9.2657
2478,Oran,Oran,argentina,ORA,SASO,-23.152779000000002,-64.32916999999999,ARS,0.1081,9.2657
2486,El Bolson,El Bolson,argentina,EHL,SAVB,-41.943189000000004,-71.532289,ARS,0.1081,9.2657
2487,Comodoro Rivadavia,Comodoro Rivadavia,argentina,CRD,SAVC,-45.785346999999994,-67.465508,ARS,0.1081,9.2657
2488,Esquel,Esquel,argentina,EQS,SAVE,-42.90795,-71.139472,ARS,0.1081,9.2657
2490,Almirante Zar,Trelew,argentina,REL,SAVT,-43.2105,-65.270319,ARS,0.1081,9.2657
2491,Gobernador Castello,Viedma,argentina,VDM,SAVV,-40.869222,-63.000389,ARS,0.1081,9.2657
2492,El Tehuelche,Puerto Madryn,argentina,PMY,SAVY,-42.759161,-65.102725,ARS,0.1081,9.2657
2494,Puerto Deseado,Puerto Deseado,argentina,PUD,SAWD,-47.735292,-65.904097,ARS,0.1081,9.2657
2495,Rio Grande,Rio Grande,argentina,RGA,SAWE,-53.777667,-67.74938900000001,ARS,0.1081,9.2657
2496,Rio Gallegos,Rio Gallegos,argentina,RGL,SAWG,-51.608875,-69.312636,ARS,0.1081,9.2657
2497,Ushuaia Malvinas Argentinas,Ushuaia,argentina,USH,SAWH,-54.843278000000005,-68.29575,ARS,0.1081,9.2657
2498,San Julian,San Julian,argentina,ULA,SAWJ,-49.306775,-67.802589,ARS,0.1081,9.2657
2499,Perito Moreno,Perito Moreno,argentina,PMQ,SAWP,-46.537911,-70.978689,ARS,0.1081,9.2657
2500,Santa Cruz,Santa Cruz,argentina,RZA,SAWU,-50.01655,-68.579197,ARS,0.1081,9.2657
2501,Comandante Espora,Bahia Blanca,argentina,BHI,SAZB,-38.724967,-62.16931700000001,ARS,0.1081,9.2657
2508,Mar Del Plata,Mar Del Plata,argentina,MDQ,SAZM,-37.934166999999995,-57.573333,ARS,0.1081,9.2657
2509,Presidente Peron,Neuquen,argentina,NQN,SAZN,-38.949,-68.155711,ARS,0.1081,9.2657
2512,Santa Rosa,Santa Rosa,argentina,RSA,SAZR,-36.588322,-64.275694,ARS,0.1081,9.2657
2513,San Carlos De Bariloche,San Carlos De Bariloche,argentina,BRC,SAZS,-41.151171999999995,-71.157542,ARS,0.1081,9.2657
2514,Tandil,Tandil,argentina,TDL,SAZT,-37.237392,-59.227922,ARS,0.1081,9.2657
2515,Villa Gesell,Villa Gesell,argentina,VLG,SAZV,-37.235408,-57.029239000000004,ARS,0.1081,9.2657
2517,Aviador C Campos,San Martin Des Andes,argentina,CPC,SAZY,-40.075383,-71.137294,ARS,0.1081,9.2657
3988,Ministro Pistarini,Buenos Aires,argentina,EZE,SAEZ,-34.822222,-58.535833,ARS,0.1081,9.2657
4061,El Calafate,El Calafate,argentina,FTE,SAWC,-50.280322,-72.05310300000001,ARS,0.1081,9.2657
6032,Santa Teresita Airport,Santa Teresita,argentina,SST,SAZL,-36.542317,-56.721756000000006,ARS,0.1081,9.2657
6031,Gobernador Gregores Airport,Gobernador Gregores,argentina,GGS,SAWR,-48.7831,-70.15,ARS,0.1081,9.2657
6029,Antoine De St Exupery Airport,San Antonio Oeste,argentina,OES,SAVN,-40.7512,-65.0343,ARS,0.1081,9.2657
6028,Las Heras Airport,Las Heras,argentina,LHS,SAVH,-46.533056,-68.951111,ARS,0.1081,9.2657
6027,General Enrique Mosconi Airport,Tartagal,argentina,TTG,SAST,-22.619167,-63.793189,ARS,0.1081,9.2657
6033,Necochea Airport,Necochea,argentina,NEC,SAZO,-38.483056,-58.817221999999994,ARS,0.1081,9.2657
6030,Lago Argentino Airport,El Calafate,argentina,ING,SAWA,-50.3361,-72.2486,ARS,0.1081,9.2657
7221,ZAPALA,ZAPALA,argentina,APZ,SAHZ,-38.9755,-70.11358100000001,ARS,0.1081,9.2657
7222,Rincon de los Sauces,Rincon de los Sauces,argentina,RDS,\N,-37.390617,-68.904211,ARS,0.1081,9.2657
7223,Colonia Sarmiento,Colonia Sarmiento,argentina,OLN,\N,-45.6,-69.083333,ARS,0.1081,9.2657
7225,Rio Turbio,Rio Turbio,argentina,RYO,\N,-51.533333,-72.3,ARS,0.1081,9.2657
7227,Caleta Olivia,Caleta Olivia,argentina,CVI,\N,-46.4333,-67.5333,ARS,0.1081,9.2657
7229,Sierra Grande,Sierra Grande,argentina,SGV,SAVS,-41.592,-65.34100000000001,ARS,0.1081,9.2657
7230,Ingeniero Jacobacci,Ingeniero Jacobacci,argentina,IGB,SAVJ,-41.3,-69.5833,ARS,0.1081,9.2657
7232,El Chalten,El Chalten,argentina,ELX,\N,-49.328889000000004,-72.93,ARS,0.1081,9.2657
7308,Aeropuerto Internacional Valle del Conlara,Merlo,argentina,RLO,\N,-32.349803,-65.179932,ARS,0.1081,9.2657
7311,Alto Rio Senguer Airport,Alto Rio Senguer,argentina,ARR,SAVR,-45.016667,-70.81666700000001,ARS,0.1081,9.2657
7312,Jose de San Martin Airport,Jose de San Martin,argentina,JSM,SAWS,-44.016667,-70.466667,ARS,0.1081,9.2657
8852,Gilberto Lavaque,Cafayate,argentina,CFX,SASC,-26.06245,-65.93209499999999,ARS,0.1081,9.2657
8914,Termal,Rio Hondo,argentina,RHD,SANH,-27.509946000000003,-64.936666,ARS,0.1081,9.2657
3964,Zvartnots,Yerevan,armenia,EVN,UDYZ,40.147275,44.395881,AMD,0.0019809999999999997,505.005
3965,Gyumri,Gyumri,armenia,LWN,UDSG,40.750369,43.859342,AMD,0.0019809999999999997,505.005
2895,Reina Beatrix Intl,Oranjestad,aruba,AUA,TNCA,12.501389,-70.015221,AWG,0.5331,1.8973
6809,Maitland Airport,Maitland,australia,MTL,YMND,-32.7033,151.488,AUD,0.7253,1.3791
6808,Mudgee Airport,Mudgee,australia,DGE,YMDG,-32.5625,149.611,AUD,0.7253,1.3791
6870,Whitsunday Airstrip,Airlie Beach,australia,WSY,YWHI,-20.276,148.755,AUD,0.7253,1.3791
6807,Scone Airport,Scone,australia,NSO,YSCO,-32.0372,150.832,AUD,0.7253,1.3791
6806,Cessnock Airport,Cessnock,australia,CES,YCNK,-32.7875,151.342,AUD,0.7253,1.3791
6829,Orchid Beach,Fraser Island,australia,OKB,KOKB,-24.95841,153.3145,AUD,0.7253,1.3791
3318,Bamaga Injinoo,Amberley,australia,ABM,YBAM,-10.950833,142.459444,AUD,0.7253,1.3791
3319,Alice Springs,Alice Springs,australia,ASP,YBAS,-23.806667,133.902222,AUD,0.7253,1.3791
3320,Brisbane Intl,Brisbane,australia,BNE,YBBN,-27.384166999999998,153.1175,AUD,0.7253,1.3791
3321,Gold Coast,Coolangatta,australia,OOL,YBCG,-28.164444,153.504722,AUD,0.7253,1.3791
3322,Cairns Intl,Cairns,australia,CNS,YBCS,-16.885832999999998,145.755278,AUD,0.7253,1.3791
3323,Charleville,Charlieville,australia,CTL,YBCV,-26.413334000000003,146.2625,AUD,0.7253,1.3791
3324,Mount Isa,Mount Isa,australia,ISA,YBMA,-20.663889,139.48861100000002,AUD,0.7253,1.3791
3325,Sunshine Coast,Maroochydore,australia,MCY,YBMC,-26.603333000000003,153.091111,AUD,0.7253,1.3791
3326,Mackay,Mackay,australia,MKY,YBMK,-21.171667000000003,149.179722,AUD,0.7253,1.3791
3328,Proserpine Whitsunday Coast,Prosserpine,australia,PPP,YBPN,-20.495,148.552222,AUD,0.7253,1.3791
3329,Rockhampton,Rockhampton,australia,ROK,YBRK,-23.381944,150.475278,AUD,0.7253,1.3791
3330,Townsville,Townsville,australia,TSV,YBTL,-19.2525,146.765278,AUD,0.7253,1.3791
3331,Weipa,Weipa,australia,WEI,YBWP,-12.678611,141.925278,AUD,0.7253,1.3791
3332,Avalon,Avalon,australia,AVV,YMAV,-38.039444,144.46944399999998,AUD,0.7253,1.3791
3333,Albury,Albury,australia,ABX,YMAY,-36.067778000000004,146.958056,AUD,0.7253,1.3791
3334,Melbourne Essendon,Melbourne,australia,MEB,YMEN,-37.728056,144.901944,AUD,0.7253,1.3791
3336,Hobart,Hobart,australia,HBA,YMHB,-42.836110999999995,147.510278,AUD,0.7253,1.3791
3337,Launceston,Launceston,australia,LST,YMLT,-41.545278,147.214167,AUD,0.7253,1.3791
3338,Melbourne Moorabbin,Melbourne,australia,MBW,YMMB,-37.975833,145.10222199999998,AUD,0.7253,1.3791
3339,Melbourne Intl,Melbourne,australia,MEL,YMML,-37.673333,144.843333,AUD,0.7253,1.3791
3341,Adelaide Intl,Adelaide,australia,ADL,YPAD,-34.945,138.53055600000002,AUD,0.7253,1.3791
3344,Perth Jandakot,Perth,australia,JAD,YPJT,-32.0975,115.881111,AUD,0.7253,1.3791
3345,Karratha,Karratha,australia,KTA,YPKA,-20.712222,116.77333300000001,AUD,0.7253,1.3791
3346,Kalgoorlie Boulder,Kalgoorlie,australia,KGI,YPKG,-30.789444,121.46166699999999,AUD,0.7253,1.3791
3347,Kununurra,Kununurra,australia,KNX,YPKU,-15.778056,128.7075,AUD,0.7253,1.3791
3348,Learmonth,Learmonth,australia,LEA,YPLM,-22.235556,114.08861100000001,AUD,0.7253,1.3791
3349,Port Hedland Intl,Port Hedland,australia,PHE,YPPD,-20.377778,118.62638899999999,AUD,0.7253,1.3791
3351,Perth Intl,Perth,australia,PER,YPPH,-31.940278000000003,115.966944,AUD,0.7253,1.3791
3352,Woomera,Woomera,australia,UMR,YPWR,-31.144167,136.816944,AUD,0.7253,1.3791
3354,Sydney Bankstown,Sydney,australia,BWU,YSBK,-33.924444,150.988333,AUD,0.7253,1.3791
3355,Canberra,Canberra,australia,CBR,YSCB,-35.306944,149.195,AUD,0.7253,1.3791
3356,Coffs Harbour,Coff's Harbour,australia,CFS,YSCH,-30.320556,153.116389,AUD,0.7253,1.3791
3357,Camden,Camden,australia,CDU,YSCN,-34.040278,150.687222,AUD,0.7253,1.3791
3358,Dubbo,Dubbo,australia,DBO,YSDU,-32.216667,148.574722,AUD,0.7253,1.3791
3360,Richmond,Richmond,australia,RCM,YSRI,-33.600556,150.780833,AUD,0.7253,1.3791
3361,Sydney Intl,Sydney,australia,SYD,YSSY,-33.946111,151.177222,AUD,0.7253,1.3791
3362,Tamworth,Tamworth,australia,TMW,YSTW,-31.083889000000003,150.846667,AUD,0.7253,1.3791
3363,Wagga Wagga,Wagga Wagga,australia,WGA,YSWG,-35.165278,147.466389,AUD,0.7253,1.3791
3990,Emerald,Emerald,australia,EMD,YEML,-23.5675,148.179167,AUD,0.7253,1.3791
3999,Darwin Intl,Darwin,australia,DRW,YPDN,-12.4083333,130.87266,AUD,0.7253,1.3791
4010,Ayers Rock,Uluru,australia,AYQ,YAYE,-25.186111,130.975556,AUD,0.7253,1.3791
4051,Kingscote Airport,Kingscote,australia,KGC,YKSC,-35.713889,137.521389,AUD,0.7253,1.3791
4052,Hervey Bay Airport,Hervey Bay,australia,HVB,YHBA,-25.318889000000002,152.880278,AUD,0.7253,1.3791
4062,Armidale,Armidale,australia,ARM,YARM,-30.528056,151.617222,AUD,0.7253,1.3791
4217,Blackall,Blackall,australia,BKQ,YBCK,-24.427778,145.42861100000002,AUD,0.7253,1.3791
4218,Bundaberg,Bundaberg,australia,BDB,YBUD,-24.903889000000003,152.318611,AUD,0.7253,1.3791
4221,Hayman Island Airport,Hayman Island,australia,HIS,YHYN,-20.066668,148.86667,AUD,0.7253,1.3791
4289,Thangool,Biloela,australia,THG,YTNG,-24.493889000000003,150.576111,AUD,0.7253,1.3791
4291,Ballina Byron Gateway,Ballina Byron Bay,australia,BNK,YBNA,-28.833889000000003,153.5625,AUD,0.7253,1.3791
4319,Broome,Broome,australia,BME,YPBR,-17.8,122.2,AUD,0.7253,1.3791
4320,Newcastle Airport,Newcastle,australia,NTL,YWLM,-32.78,151.83,AUD,0.7253,1.3791
6805,Goulburn Airport,Goulburn,australia,GUL,YGLB,-34.8103,149.726,AUD,0.7253,1.3791
6235,Albany Airport,Albany,australia,ALH,YABA,-34.9433,117.809,AUD,0.7253,1.3791
6236,Argyle Airport,Argyle,australia,GYL,YARG,-16.6369,128.451,AUD,0.7253,1.3791
6237,Aurukun Airport,Aurukun,australia,AUU,YAUR,-13.3539,141.721,AUD,0.7253,1.3791
6238,Barcaldine Airport,Barcaldine,australia,BCI,YBAR,-23.5653,145.30700000000002,AUD,0.7253,1.3791
6239,Badu Island Airport,Badu Island,australia,BDD,YBAU,-10.15,141.175,AUD,0.7253,1.3791
6240,Birdsville Airport,Birdsville,australia,BVI,YBDV,-25.8975,139.34799999999998,AUD,0.7253,1.3791
6241,Broken Hill Airport,Broken Hill,australia,BHQ,YBHI,-32.0014,141.472,AUD,0.7253,1.3791
6242,Hamilton Island Airport,Hamilton Island,australia,HTI,YBHM,-20.3581,148.952,AUD,0.7253,1.3791
6243,Bedourie Airport,Bedourie,australia,BEU,YBIE,-24.3461,139.46,AUD,0.7253,1.3791
6244,Bourke Airport,Bourke,australia,BRK,YBKE,-30.0392,145.952,AUD,0.7253,1.3791
6245,Burketown Airport,Burketown,australia,BUC,YBKT,-17.7486,139.534,AUD,0.7253,1.3791
6246,Boigu Airport,Boigu,australia,GIC,YBOI,-9.23278,142.218,AUD,0.7253,1.3791
6247,Oakey Airport,Oakey,australia,OKY,YBOK,-27.411389,151.735278,AUD,0.7253,1.3791
6248,Boulia Airport,Boulia,australia,BQL,YBOU,-22.9133,139.9,AUD,0.7253,1.3791
6249,Bathurst Airport,Bathurst,australia,BHS,YBTH,-33.4094,149.65200000000002,AUD,0.7253,1.3791
6250,Blackwater Airport,Blackwater,australia,BLT,YBTR,-23.6031,148.80700000000002,AUD,0.7253,1.3791
6251,Carnarvon Airport,Carnarvon,australia,CVQ,YCAR,-24.8806,113.67200000000001,AUD,0.7253,1.3791
6252,Cobar Airport,Cobar,australia,CAZ,YCBA,-31.5383,145.79399999999998,AUD,0.7253,1.3791
6253,Coober Pedy Airport,Coober Pedy,australia,CPD,YCBP,-29.04,134.721,AUD,0.7253,1.3791
6254,Coconut Island Airport,Coconut Island,australia,CNC,YCCT,-10.05,143.07,AUD,0.7253,1.3791
6255,Cloncurry Airport,Cloncurry,australia,CNJ,YCCY,-20.6686,140.504,AUD,0.7253,1.3791
6256,Ceduna Airport,Ceduna,australia,CED,YCDU,-32.1306,133.71,AUD,0.7253,1.3791
6257,Cooktown Airport,Cooktown,australia,CTN,YCKN,-15.4447,145.184,AUD,0.7253,1.3791
6258,Cunnamulla Airport,Cunnamulla,australia,CMA,YCMU,-28.03,145.622,AUD,0.7253,1.3791
6259,Coonamble Airport,Coonamble,australia,CNB,YCNM,-30.9833,148.376,AUD,0.7253,1.3791
6260,Coen Airport,Coen,australia,CUQ,YCOE,-13.7608,143.114,AUD,0.7253,1.3791
6261,Cooma Snowy Mountains Airport,Cooma,australia,OOM,YCOM,-36.3006,148.974,AUD,0.7253,1.3791
6262,Doomadgee Airport,Doomadgee,australia,DMD,YDMG,-17.9403,138.822,AUD,0.7253,1.3791
6263,Darnley Island Airport,Darnley Island,australia,NLF,YDNI,-9.58333,143.767,AUD,0.7253,1.3791
6264,Devonport Airport,Devonport,australia,DPO,YDPO,-41.1697,146.43,AUD,0.7253,1.3791
6265,Elcho Island Airport,Elcho Island,australia,ELC,YELD,-12.0194,135.571,AUD,0.7253,1.3791
6266,Esperance Airport,Esperance,australia,EPR,YESP,-33.6844,121.823,AUD,0.7253,1.3791
6267,Flinders Island Airport,Flinders Island,australia,FLS,YFLI,-40.0917,147.993,AUD,0.7253,1.3791
6268,Geraldton Airport,Geraldton,australia,GET,YGEL,-28.7961,114.70700000000001,AUD,0.7253,1.3791
6269,Gladstone Airport,Gladstone,australia,GLT,YGLA,-23.8697,151.22299999999998,AUD,0.7253,1.3791
